E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\UnitTestProject1.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Kindergarten.exe
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\MySql.Data.dll
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Kindergarten.pdb
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Kindergarten.xml
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Kindergarten.exe.config
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
E:\C# УП\Kindergarten11\UnitTestProject1\obj\Debug\UnitTestProject1.csprojAssemblyReference.cache
E:\C# УП\Kindergarten11\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CoreCompileInputs.cache
E:\C# УП\Kindergarten11\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CopyComplete
E:\C# УП\Kindergarten11\UnitTestProject1\obj\Debug\UnitTestProject1.dll
E:\C# УП\Kindergarten11\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Kindergarten.exe
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\MySql.Data.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\Google.Protobuf.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\ZstdSharp.dll
C:\Users\misti\Downloads\AyuGram Desktop\C# УП\Kindergarten11\UnitTestProject1\bin\Debug\K4os.Compression.LZ4.Streams.dll
